Deposit Name,Longitude,Latitude,Commodity Group
A1,146.1997,-37.5051,Gold
Agate Creek,143.602,-18.884,Base metals
Agnew,120.5081,-28.00071,Gold
Airly,150.01477,-33.09775,Coal
Anglo Saxon,122.732,-30.0767,Gold
Apollo ,121.7825,-31.3948,Gold
Appin,150.7918,-34.2079,Coal
Argo,121.7781,-31.3948,Gold
Argyle,128.38393,-16.71165,Diamond
Ashton,151.06667,-32.46667,Coal
Augusta,144.8024,-36.8987,Gold
Austar,151.30462,-32.86686,Coal
Axehandle,119.3931,-31.3165,Gold
Ballarat East,143.8597,-37.5897,Gold
Balmoral Central,116.14735,-21.07959,Iron ore
Bamboo Creek,120.2117,-20.9307,Iron ore
Baralaba,149.80324,-24.16486,Coal
Barbara,139.84898,-20.41682,Base metals
Batavia,118.4204,-26.6606,Gold
Bengalla,150.846,-32.2715,Coal
Beta Hunt,121.69392,-31.24026,Base metals
Big Bell,117.6542,-27.3209,Gold
Blackwater,148.80736,-23.68559,Coal
Blair Athol,147.527,-22.6905,Coal
Bloomfield,151.56696,-32.79219,Coal
Bluebird,118.4251,-26.7162,Gold
Boddington,116.3581,-32.7509,Base metals
Boggabri,150.16334,-30.59041,Coal
Boonanarring,115.83464,-31.22368,Mineral sands
Bootu Creek,134.12584,-18.69976,Base metals
Broadlea,148.1825,-21.9267,Coal
Broadmeadow,148.15245,-21.80761,Coal
Brockman 2,117.34386,-22.4381,Iron ore
Brockman 4,117.1737,-22.61128,Iron ore
Broken Hill,141.465,-31.9665,Base metals
Bulga,151.10998,-32.68684,Coal
Byerwen,147.81,-21.35,Coal
Cadia East,149.0123,-33.465,Base metals
Callide,150.62217,-24.31092,Coal
Callie,129.9249,-20.5266,Gold
Callisto,118.2873,-27.0867,Gold
Cameby Downs,150.28718,-26.57862,Coal
Cannington,140.9199,-21.8658,Base metals
Cannon,121.7629,-30.8161,Gold
Capcoal,148.54994,-22.90412,Coal
Carborough Downs,148.2094,-21.9502,Coal
Carosue Dam,122.35,-30.12,Gold
Carrapateena,137.4984,-31.2175,Base metals
Caval Ridge,148.17199,-22.22146,Coal
Celebration,121.5903,-30.0059,Gold
Centenary,121.2868,-27.8884,Gold
Century,138.62385,-18.73952,Base metals
Chain Valley,151.55,-33.16306,Coal
Channar JV,117.78859,-23.29938,Iron ore
Cheriton's Find,119.6592,-31.8307,Gold
Chesney,145.8578,-31.52122,Base metals
Clarence,150.24393,-33.45648,Coal
Clermont,147.63077,-22.68922,Coal
Cliffs,120.55283,-27.31049,Base metals
Cloncurry,140.741,-20.75734,Gold
Cloudbreak,119.39639,-22.30278,Iron ore
Christmas Creek,119.39639,-22.30278,Iron ore
Cobar,145.7986,-31.40802,Base metals
Cock -Eyed Bob,122.1761,-31.0895,Gold
Collinsville,147.76856,-20.56761,Coal
Comet Vale,121.13104,-29.95493,Gold
Commodore,151.27905,-27.93027,Coal
Cooljarloo ,115.36068,-30.59331,Mineral sands
Coppabella,148.42719,-21.84455,Coal
Cornishman,119.3613,-31.2785,Gold
Cornwall,148.13333,-41.55,Coal
Cosmo Howley,131.3761,-13.5369,Gold
Costerfield,144.8015,-36.8957,Gold
Cowal,147.4067,-33.6369,Gold
Cracow,150.2703,-25.28928,Gold
Curragh,148.85414,-23.46622,Coal
Daisy Milano,121.9224,-31.0133,Gold
Dalgaranga,117.2653,-27.84617,Gold
Darlot Project,121.2689,-27.8875,Gold
Daunia,148.28855,-22.04399,Coal
Dawson,150.05924,-24.61683,Coal
Deep South,122.5479,-29.5459,Gold
Deflector,116.3796,-28.6691,Base metals
DeGrussa,119.3281,-25.5406,Base metals
Dendrobium,150.76,-34.38,Coal
Drake,147.816,-20.708,Coal
Dugald River,140.1558,-20.2545,Base metals
Duketon,122.356,-27.9064,Gold
East Kundana,121.23,-30.72,Iron ore
Eastern Range,117.65722,-23.24099,Iron ore
Edna May,118.6998,-31.2912,Gold
Eloise,140.97989,-20.95485,Base metals
Endeavor,145.6538,-31.16292,Base metals
Ensham,148.49746,-23.45446,Coal
Ernest Henry,140.70281,-20.43983,Base metals
Ewington,116.25,-33.3624,Coal
Fairplay,121.7239,-31.7492,Gold
Federal Flag,120.6475,-30.1362,Gold
Firetail,117.76949,-22.12867,Iron ore
Flying Fox,119.68899,-32.41846,Base metals
Fortnum,118.36,-25.33,Gold
Fosterville,144.5036,-36.7163,Gold
Four Mile,139.52917,-30.14167,Uranium
Foxleigh,148.80389,-22.99778,Coal
Frog's Leg,121.2701,-30.7616,Gold
Geko,120.9,-30.86409,Gold
George Fisher,139.47201,-20.57105,Base metals
Ginkgo,142.22598,-33.36441,Mineral sands
Glendell,151.07755,-32.45119,Coal
Golden Age ,120.246,-26.6018,Gold
Golden Cities,121.39675,-30.40724,Gold
Golden Eagle,120.1205,-21.9671,Gold
Golden Eagle,120.6557,-30.049,Gold
Golden Gate,120.4169,-21.80833,Gold
Golden Grove,116.9848,-28.7629,Base metals
Goondicum,151.43386,-24.85565,Mineral sands
Goonyella,147.96205,-21.79232,Coal
Gossan Hill,116.9626,-28.7772,Base metals
Granite Belt,151.29045,-28.83055,Base metals
Granny Smith,122.423,-28.812,Gold
Groote Eylandt,136.44555,-13.99216,Base metals
Grosvenor,147.99273,-21.87317,Coal
Gruyere,123.878,-28.0106,Gold
Gwalia,121.334,-28.9185,Gold
Hail Creek,148.40681,-21.50538,Coal
Hamlet,121.8122,-31.4001,Gold
Haoma,121.9189,-31.0119,Gold
Hellyer,145.7221,-41.5746,Base metals
Hera,146.3259,-32.1107,Base metals
Hermes,118.9098,-25.5845,Gold
Higginsville,121.7377,-31.7303,Gold
Homestead,121.2283,-30.5421,Gold
Hope Downs 1,119.11216,-22.94839,Iron ore
Hope Downs 4,119.5788,-23.14587,Iron ore
Hunter Valley Operations,150.992,-32.5104,Coal
Perth Basin,115.3018,-29.85581,Mineral sands
Integra ,151.13498,-32.46884,Coal
Iron Hill ,117.17536,-29.60332,Iron ore
Iron Valley,119.3171,-22.7201,Iron ore
Isaac Plains,148.108,-21.992,Coal
Jacinth-Ambrosia,132.22867,-30.86113,Mineral sands
Jaguar,121.17,-28.4839,Base metals
Janet Ivy,121.3834,-30.7745,Gold
Jaurdi,120.925,-30.68871,Gold
Jeebropilly,152.65936,-27.62302,Coal
Jellinbah ,148.95064,-23.40687,Coal
Jimblebar ,120.13906,-23.37926,Iron ore
Jundee ,120.6041,-26.3725,Gold
Kalgoorlie (Super Pit),121.505,-30.7781,Gold
Kanmantoo,139.0054,-35.0919,Base metals
Kanowna Belle,121.5761,-30.6101,Gold
Kara,145.77201,-41.31,Iron ore
Karara,116.8005,-29.16019,Iron ore
Karari,122.3595,-30.1595,Gold
Kestrel,148.37031,-23.24197,Coal
Keysbrook,115.9388,-32.46423,Mineral sands
King of the Hills ,121.163,-28.6715,Gold
Kings,117.5217,-22.17611,Iron ore
Kogan Creek,150.77263,-26.89572,Coal
Koolan Island,123.74018,-16.12754,Iron ore
Koolyanobbing,119.538,-30.8336,Iron ore
Kundana,121.22969,-30.71242,Gold
Lady Annie,139.04402,-19.77305,Base metals
Lady Loretta,139.07019,-19.76859,Base metals
Lake Vermont,148.43851,-22.399,Coal
Liddell,150.99988,-32.3916,Coal
Lorena,140.6487,-20.7187,Gold
Loy Yang,146.564,-38.2347,Coal
Maddingley,144.44016,-37.70429,Coal
Mandalong,151.44998,-33.12684,Coal
Mangoola,150.66999,-32.29684,Coal
Marandoo,118.13856,-22.6381,Iron ore
Matilda,120.2149,-26.7575,Gold
Maules Creek,150.15423,-30.54512,Coal
Maxwells  ,122.1989,-31.0809,Gold
Maxwells - Inglewood,143.868,-36.552,Gold
McArthur River,136.0985,-16.436,Base metals
Meekatharra,118.5139,-26.59101,Gold
Merlin,136.34511,-16.84795,Diamond
Metropolitan,150.99657,-34.18491,Coal
Middleback Ranges ,137.156,-32.998,Iron ore
Middlemount,148.63163,-22.84813,Coal
Millennium,148.213,-22.025,Coal
Mineral Hill,146.987,-32.577,Base metals
Minerva,148.04714,-23.92138,Coal
Mining Area C ,118.96431,-22.92817,Iron ore
Moolarben,149.785,-32.29,Coal
Moorvale,148.35358,-21.99552,Coal
Moranbah North,147.95674,-21.87133,Coal
Morning Star ,146.2456,-37.5686,Gold
Mount Arthur,150.85614,-32.33702,Coal
Mount Carlton,147.5619,-20.2716,Base metals
Mount Colin,140.0445,-20.7759,Base metals
Mount Garnet,145.1126,-17.6849,Base metals
Mount Gordon,139.36316,-19.69493,Base metals
Mount Isa ,139.47835,-20.74339,Base metals
Mount Keith,120.54174,-27.2296,Base metals
Mount Magnet,117.81412,-28.02897,Gold
Mount Margaret,140.7829,-20.4424,Base metals
Mount Margaret ,117.81412,-28.02897,Gold
Mount Martin ,121.6825,-31.0128,Gold
Mount Morgans,122.0772,-28.765,Gold
Mount Newman ,119.67779,-23.35574,Iron ore
Mount Owen ,151.09998,-32.38684,Coal
Mount Pleasant ,150.83998,-32.23684,Coal
Mount Rawdon,151.7641,-25.2713,Gold
Mount Thorley,151.10862,-32.63741,Coal
Mount Tom Price,117.7714,-22.7635,Iron ore
Mount Watson,139.88877,-19.77171,Base metals
Mount Webber,119.289,-21.537,Iron ore
Mount Wright,146.832,-20.0404,Gold
Mountain of Light,138.45128,-30.57893,Base metals
Mungari,121.3228,-30.88757,Gold
Murrawombie,146.8719,-31.2586,Base metals
Murrin Murrin,121.893,-28.7668,Base metals
Muswellbrook,150.94139,-32.24499,Coal
Myuna,151.56874,-33.06011,Coal
Nammuldi,117.3953,-22.40687,Iron ore
Narrabri,149.85,-30.52,Coal
Nevoria,119.5835,-31.5067,Gold
New Acland,151.70783,-27.26963,Coal
New Cobar,145.8551,-31.5161,Base metals
New Occidental,145.864,-31.5403,Base metals
Newlands,147.901,-21.2544,Coal
Nicolson's Find,127.3567,-18.4096,Gold
North Goonyella - Eaglefield,147.97662,-21.64755,Coal
North Royal,121.8087,-32.1326,Gold
North Stradbroke Island,153.4435,-27.47679,Mineral sands
Northparkes,148.0498,-32.9135,Base metals
Nova-Bollinger,123.19241,-31.81989,Base metals
Nullagine,120.1563,-21.9523,Gold
Oaky Creek,148.49321,-23.04158,Coal
Olympic Dam,136.88929,-30.43744,Base metals
Ora Banda,121.089,-30.3719,Gold
Orion Downs,148.361,-24.425,Coal
Osborne,140.5736,-22.0939,Base metals
Paddington,121.3437,-30.485,Gold
Pajingo,146.4634,-20.548,Gold
Paraburdoo,117.579,-23.2292,Iron ore
Paulsens,116.2426,-22.5794,Gold
Peak Downs ,148.17307,-22.21991,Coal
Peak Mines,145.86913,-31.55394,Base metals
Perseverance,145.8824,-31.5715,Base metals
Perseverance,120.69724,-27.78889,Base metals
Plutonic,119.4437,-25.3171,Gold
Poitrel,148.23438,-22.04122,Coal
Porphyry,122.285,-29.7809,Gold
Premier,116.28651,-33.39173,Coal
Prohibition,118.5056,-26.60423,Gold
Prominent Hill,135.5749,-29.72004,Base metals
Ranger,132.91846,-12.67354,Uranium
Rasp,141.45127,-31.96552,Base metals
Ravenswood,146.87998,-20.09694,Gold
Ravensworth ,150.997,-32.44,Coal
Ravensworth East,151.07167,-32.39554,Coal
Red October,122.4141,-29.2166,Gold
Revenge,121.7453,-31.2895,Gold
Rixs Creek,151.12998,-32.52684,Coal
Robe River,116.2422,-21.74748,Iron ore
Robe Valley,116.47276,-21.70451,Iron ore
Rolleston,148.4106,-24.44406,Coal
Roper,134,-14.41667,Mineral sands
Rose West - Violet,121.2606,-30.53674,Gold
Rosebery,145.5431,-41.7723,Base metals
Rosemont,122.2753,-27.8397,Gold
Roy Hill,120.05777,-22.56219,Iron ore
Rumbles,122.1882,-31.0668,Gold
Salt Creek,122.0203,-31.1076,Gold
Sand King,120.9624,-30.2111,Gold
Santa,122.2028,-31.0456,Gold
Saraji,148.29105,-22.36938,Coal
Savage River,145.20443,-41.48798,Iron ore
Savannah,128.02349,-17.34721,Base metals
Scuddles,116.9436,-28.7452,Base metals
Silvergrass ,117.18516,-22.1833,Iron ore
Snapper,142.12539,-33.41521,Mineral sands
Sonoma,147.86,-20.62,Coal
South Kalgoorlie,121.6148,-31.0385,Gold
South Walker Creek,148.44271,-21.77094,Coal
Southern Cross,119.5027,-31.466,Gold
Spotted Quoll,119.6778,-32.47818,Base metals
Springvale,150.10563,-33.4006,Coal
St Ives,121.7451,-31.3243,Gold
Stratford,151.9736,-32.11766,Coal
Sunrise Dam,122.4245,-29.0775,Gold
Tahmoor,150.5795,-34.2508,Coal
Tanami - Newmont,129.9336,-20.5256,Gold
Tarong ,151.91152,-26.81354,Coal
Tarrawonga,150.163,-30.638,Coal
Telfer,122.2109,-21.7224,Base metals
Thalanga,145.7699,-20.3419,Base metals
The Peak,145.8778,-31.5653,Base metals
Thunderbox,121.0054,-28.192,Gold
Tomingley,148.2067,-32.5848,Gold
Transvaal,122.0766,-28.7495,Gold
Tritton,146.7216,-31.3956,Base metals
Tropicana,124.55,-29.26,Gold
Ulan,149.74998,-32.24686,Coal
Union Reefs,131.7905,-13.714,Gold
Vine,121.7199,-31.7561,Gold
Central Murchison,118.5078,-26.6054,Gold
Vivien,120.5695,-27.9751,Gold
WAIO,118.57008,-20.30862,Iron ore
Walhalla ,120.6502,-30.1502,Gold
Wallaby,122.3055,-28.8518,Gold
Wallbrook,122.3103,-29.8581,Gold
Wambo,150.99808,-32.57815,Coal
Warkworth,151.09016,-32.60701,Coal
Waroonga,120.5046,-27.0078,Gold
Wattle Bird,121.0509,-30.5198,Gold
Werris Creek,150.6395,-31.40698,Coal
West Angelas,118.78829,-23.18855,Iron ore
Western Turner Syncline,117.5863,-22.6622,Iron ore
Whangamata,118.4425,-26.6624,Gold
Whim Creek,117.83058,-20.84373,Base metals
Whirling Dervish,122.3588,-30.1434,Gold
White Dam,140.5793,-32.0955,Gold
White Foil,121.2506,-30.7738,Gold
Widgiemooltha,121.564,-31.49467,Gold
Wilpinjong,149.885,-32.332,Coal
Wollombi,147.901,-21.2544,Coal
Wombola,121.8317,-30.9987,Gold
Wonnerup ,115.4506,-33.65378,Mineral sands
Woodie Woodie,121.23547,-21.63877,Base metals
Woodlawn,149.57168,-35.06132,Base metals
Yallourn,146.3604,-38.19506,Coal
Yandi,119.10333,-22.73484,Iron ore
Yandicoogina,119.21246,-22.76369,Iron ore
Yarrabee,149.02637,-23.31768,Coal
Zoroastrian,121.286,-30.3351,Gold